motif, est_occurrences, est_frequency, samples, sampling_algo, spanning_trees, vertices
AACOPA, 4.8542e+20, 6.7370e-05, 368, N, 84, 24476 138830 141026 87815 46675 71050 155127
AAIHJI, 4.8014e+20, 6.6638e-05, 91, N, 21, 153451 156741 36582 94157 106320 62799 161362
AAIHLI, 4.7487e+20, 6.5906e-05, 240, N, 56, 65515 59856 166814 116387 48287 5507 71050
AAEHMI, 4.3266e+20, 6.0047e-05, 82, N, 21, 32006 16986 95314 88248 65452 34823 125642
AAFJHA, 3.6934e+20, 5.1260e-05, 70, N, 21, 27379 47897 36510 16379 79646 113692 54063
ABANHA, 2.9679e+20, 4.1191e-05, 75, N, 28, 63919 122821 91235 149786 160434 155127 125642
AAIHOI, 2.6334e+20, 3.6548e-05, 183, N, 77, 44439 43462 21847 50710 107672 63072 122822
AAEHNI, 2.5524e+20, 3.5424e-05, 129, N, 56, 8714 100520 96970 48966 112906 68865 61862
AAEPJA, 2.2160e+20, 3.0756e-05, 42, N, 21, 152955 73130 26259 135684 35787 48214 29391
CAAHHI, 2.0182e+20, 2.8010e-05, 102, N, 56, 117949 162609 110574 161185 109982 37818 5507
AAFJDI, 1.5829e+20, 2.1969e-05, 30, N, 21, 89515 103864 54819 150624 3051 105634 61862
AAEPJI, 1.4048e+20, 1.9497e-05, 71, N, 56, 98981 161664 104540 67230 95127 162052 10969
AAIHOA, 1.3929e+20, 1.9332e-05, 44, N, 35, 145163 86919 132150 17753 104066 88248 61862
AEKEJA, 1.2663e+20, 1.7575e-05, 8, N, 7, 148069 43011 51035 45775 137816 60588 61089
AAEHPI, 1.2564e+20, 1.7438e-05, 127, N, 112, 44392 34664 18041 31761 79424 164214 61862
AAFJHI, 1.2311e+20, 1.7087e-05, 70, N, 63, 76739 39258 47474 81204 123287 116867 52703
AAIHPI, 1.2286e+20, 1.7052e-05, 163, N, 147, 76538 39085 100747 133146 110345 19673 61862
ABENBI, 1.2267e+20, 1.7026e-05, 31, N, 28, 19639 28857 8135 36498 38031 113707 101366
ACBGHI, 1.1080e+20, 1.5378e-05, 56, N, 56, 80230 84319 12013 135467 128544 111372 52703
BBAIDI, 1.1080e+20, 1.5378e-05, 7, N, 7, 73801 69811 39357 150525 125228 85326 155127
AAEPMA, 1.1080e+20, 1.5378e-05, 21, N, 21, 88172 80700 48737 11608 86080 107908 31982
AABPPA, 1.0338e+20, 1.4348e-05, 209, N, 224, 26897 146848 17000 96429 95113 128864 125642
ABAPGI, 1.0091e+20, 1.4005e-05, 51, N, 56, 130232 8502 127838 91424 107479 155127 64605
ABAPHI, 8.3893e+19, 1.1643e-05, 106, N, 140, 155801 98574 107386 5703 132908 146235 110345
AAJHHI, 6.9346e+19, 9.6243e-06, 92, N, 147, 143142 44817 73690 77381 85877 152296 53031
AAFJPI, 6.6613e+19, 9.2451e-06, 101, N, 168, 110716 11456 140226 39190 97539 77701 32338
AECKLA, 6.6481e+19, 9.2268e-06, 21, N, 35, 67909 111998 5280 152411 89453 101772 94979
AAEPLI, 6.5294e+19, 9.0620e-06, 66, N, 112, 51335 45053 53737 5151 166908 161886 32338
BAFCFI, 6.3316e+19, 8.7874e-06, 12, N, 21, 66240 20200 126824 138920 114392 25102 9068
ABAPGA, 6.3316e+19, 8.7874e-06, 16, N, 28, 61060 159164 108277 130793 69793 110345 95914
AAFLHA, 6.3316e+19, 8.7874e-06, 44, N, 77, 131685 858 77984 68600 165192 123018 60588
AAEPNI, 5.9547e+19, 8.2644e-06, 79, N, 147, 142046 67340 88001 71608 67644 10969 125642
AADPPI, 5.6108e+19, 7.7871e-06, 397, N, 784, 11107 21534 67299 15466 43725 71050 61862
AAFJPA, 5.5401e+19, 7.6890e-06, 42, N, 84, 99207 62726 66307 17472 100898 64605 32338
AAEPLA, 5.5401e+19, 7.6890e-06, 28, N, 56, 110139 100632 152216 13233 110714 126269 32283
AAEPNA, 5.4682e+19, 7.5891e-06, 38, N, 77, 156446 106725 147921 125545 149493 32338 31982
ABENEI, 5.2763e+19, 7.3229e-06, 10, N, 21, 130707 144503 64816 34338 8543 52703 110345
AFAHEI, 4.7487e+19, 6.5906e-06, 12, N, 28, 5366 76608 10282 59754 113707 74284 110345
AAEPMI, 4.5728e+19, 6.3465e-06, 26, N, 63, 93591 162987 9249 21182 159242 155127 37818
AECKLI, 4.3170e+19, 5.9914e-06, 30, N, 77, 96417 2028 61756 80961 40520 52703 32338
ABAPHA, 3.9572e+19, 5.4921e-06, 30, N, 84, 68464 125871 4750 48218 29746 123018 32338
AAEPPI, 3.3636e+19, 4.6683e-06, 85, N, 280, 11577 130538 125549 163063 142918 119034 125642
AAEPPA, 3.2317e+19, 4.4853e-06, 49, N, 168, 10586 143108 121236 34592 146633 107854 71050
AEKEJI, 2.8492e+19, 3.9543e-06, 9, N, 35, 148669 163995 73625 112180 80128 34625 149217
BBAMFI, 2.6381e+19, 3.6614e-06, 5, N, 21, 13896 55386 111372 16252 130673 7329 50313
AGBCOA, 2.6381e+19, 3.6614e-06, 5, N, 21, 152001 78963 104579 18572 161635 154446 65530
AIELFI, 2.5722e+19, 3.5699e-06, 13, N, 56, 155163 102754 133671 59754 121932 124088 152296
AEFDFI, 2.3024e+19, 3.1954e-06, 16, N, 77, 130870 55974 43317 128328 134660 9455 71050
ABAPPI, 2.2830e+19, 3.1685e-06, 75, N, 364, 60894 158302 80875 106857 98543 110345 52703
AAHIPA, 2.2424e+19, 3.1122e-06, 17, N, 84, 75447 136060 125417 157168 105167 57569 54063
AFANBI, 2.1105e+19, 2.9291e-06, 4, N, 21, 81900 41258 69522 101525 67359 38317 125642
AIIHDI, 1.9786e+19, 2.7461e-06, 10, N, 56, 135199 96215 29396 6250 149870 67070 64605
ABBPHI, 1.9482e+19, 2.7038e-06, 64, N, 364, 55160 51830 45007 24788 43307 61862 71050
ABAPOI, 1.8090e+19, 2.5107e-06, 32, N, 196, 55534 143058 162357 92726 106609 146740 50710
AAFLPA, 1.7808e+19, 2.4715e-06, 36, N, 224, 145295 67659 84339 102118 69949 31982 71050
ABAPOA, 1.6818e+19, 2.3342e-06, 17, N, 112, 15604 30705 34295 2520 163043 76961 32338
AAGOPI, 1.4642e+19, 2.0321e-06, 37, N, 280, 61378 148300 111243 108277 10902 110345 5507
AIELHI, 1.3568e+19, 1.8830e-06, 18, N, 147, 110119 57770 132499 76532 133039 50710 32338
IAAOPI, 1.3455e+19, 1.8673e-06, 17, N, 140, 109698 67752 54279 114481 152771 110345 71050
ABENMA, 1.3191e+19, 1.8307e-06, 5, N, 42, 82547 48752 47491 95613 108809 16379 10097
AAGOPA, 1.2531e+19, 1.7392e-06, 19, N, 168, 37643 29491 80855 158341 94728 32338 155127
ACJEHI, 1.2311e+19, 1.7087e-06, 7, N, 63, 66391 90187 76577 26407 116648 45927 119034
CAEHFI, 1.1872e+19, 1.6476e-06, 6, N, 56, 105582 75170 146733 16379 139792 62655 64605
AAMNII, 1.1872e+19, 1.6476e-06, 3, N, 28, 86723 3693 139620 47301 32283 52703 144089
ACFIOA, 1.1872e+19, 1.6476e-06, 3, N, 28, 109698 145912 76546 71876 39348 26149 125642
AGBAHI, 1.0553e+19, 1.4646e-06, 2, N, 21, 98920 108342 72269 91448 86782 116648 32338
AEIHLI, 1.0553e+19, 1.4646e-06, 16, N, 168, 27208 43708 149823 134660 130218 128194 60588
ADAMHI, 9.8931e+18, 1.3730e-06, 5, N, 56, 101407 100483 160986 167655 32338 71050 104047
ADAMOI, 9.8931e+18, 1.3730e-06, 5, N, 56, 39830 117034 131265 143524 152161 130232 125642
ABBPHA, 9.8931e+18, 1.3730e-06, 20, N, 224, 104754 40868 40074 124582 43479 119034 32283
AIELNI, 9.2790e+18, 1.2878e-06, 17, N, 203, 121668 139437 38159 29150 80488 118477 32338
ABEPHI, 9.1016e+18, 1.2632e-06, 23, N, 280, 59458 86066 164116 100028 123018 83848 141561
AAFPPI, 8.7389e+18, 1.2128e-06, 53, N, 672, 19773 89646 82784 141760 130981 139587 61862
AAHIPI, 7.9144e+18, 1.0984e-06, 12, N, 168, 98568 52042 29984 156193 55810 60588 32338
AEEPJI, 7.5376e+18, 1.0461e-06, 10, N, 147, 8940 60535 62500 29790 111372 10529 125642
AIGKHI, 7.5376e+18, 1.0461e-06, 10, N, 147, 89483 163571 40147 122133 11128 32338 161069
BEJCDI, 7.1950e+18, 9.9857e-07, 5, N, 77, 14751 38340 47680 110302 134305 5375 82427
ABENFI, 7.1950e+18, 9.9857e-07, 5, N, 77, 124121 135734 40036 133071 88248 64605 32283
ACBOPI, 6.9251e+18, 9.6113e-07, 21, N, 336, 145545 90281 104297 140060 37874 125642 71050
AEFLDI, 6.5954e+18, 9.1536e-07, 10, N, 168, 25187 76902 151968 139543 139819 137899 71050
IAIGOA, 6.3316e+18, 8.7874e-07, 2, N, 35, 80521 163584 105041 18259 106771 31982 129037
AAOKLI, 6.0301e+18, 8.3690e-07, 8, N, 147, 122041 106608 92652 16788 110345 16379 60588
ACFGHI, 5.9358e+18, 8.2382e-07, 6, N, 112, 67056 134148 48317 156729 21003 117105 152296
AEFDMI, 5.6532e+18, 7.8459e-07, 5, N, 98, 31358 143453 119269 29454 14242 8079 6250
IEACPI, 5.2763e+18, 7.3229e-07, 3, N, 63, 112202 125216 16769 30029 53552 67762 32338
IAAOPA, 5.2763e+18, 7.3229e-07, 4, N, 84, 30123 151946 137822 140408 125275 71050 155127
AAMPLI, 4.7487e+18, 6.5906e-07, 12, N, 280, 134549 141023 25157 132098 45700 101772 155127
ACBPPI, 4.7231e+18, 6.5551e-07, 37, N, 868, 47234 103026 68436 32842 22941 5507 125642
AEIHJI, 4.3170e+18, 5.9914e-07, 3, N, 77, 137826 8267 50663 143786 143921 114786 125642
BBAKOI, 4.3170e+18, 5.9914e-07, 3, N, 77, 70390 158403 90822 87271 21779 139593 26079
AHAGMI, 4.2210e+18, 5.8583e-07, 4, N, 105, 82119 60533 132936 116842 112881 45800 17336
AANNHA, 3.9572e+18, 5.4921e-07, 6, N, 168, 143133 86589 1765 161674 16379 128864 154915
AAMPJI, 3.9572e+18, 5.4921e-07, 5, N, 140, 20259 69896 3720 89996 52703 152296 61862
AADPPA, 3.9572e+18, 5.4921e-07, 20, N, 560, 46814 106309 85137 153158 131584 123018 32338
AEMHII, 3.9572e+18, 5.4921e-07, 2, N, 56, 102872 120066 56683 108945 106755 9326 125642
ABENPI, 3.7414e+18, 5.1926e-07, 13, N, 385, 22404 157372 68861 41099 40868 128328 61862
AAHJPA, 3.5175e+18, 4.8819e-07, 8, N, 252, 4581 166089 10910 14793 107089 52703 125642
AAFPPA, 3.4626e+18, 4.8056e-07, 14, N, 448, 115251 93333 27233 3662 158302 32338 125642
AEHCPI, 3.4536e+18, 4.7931e-07, 12, N, 385, 153390 83957 130043 152296 108664 71050 64605
AAHJPI, 3.4296e+18, 4.7599e-07, 13, N, 420, 19772 113464 114564 137274 59301 125642 61862
ADJEGI, 3.3919e+18, 4.7076e-07, 3, N, 98, 157691 117841 153410 37963 144643 160500 111372
AAMPPI, 3.3768e+18, 4.6866e-07, 16, N, 525, 53934 10075 21978 144075 116648 78367 71050
ACFIPI, 3.2977e+18, 4.5768e-07, 5, N, 168, 90259 60909 24552 39318 61311 9145 12481
CAEHNI, 3.2977e+18, 4.5768e-07, 5, N, 168, 42767 122095 49208 50472 124088 120679 40868
ABIPKI, 3.1658e+18, 4.3937e-07, 6, N, 210, 11419 99146 111463 9000 161658 27976 5507
ABENNI, 3.1658e+18, 4.3937e-07, 6, N, 210, 26174 103647 85918 10347 21913 122822 52703
CAEHHI, 2.9679e+18, 4.1191e-07, 3, N, 112, 77116 83778 88245 129896 13627 85877 61862
AAMPOI, 2.8140e+18, 3.9055e-07, 8, N, 315, 152037 24378 88704 133495 167147 71050 61862
CBCGHI, 2.7291e+18, 3.7877e-07, 5, N, 203, 50663 152123 73341 52680 121589 84226 32338
AAMNJI, 2.6381e+18, 3.6614e-07, 2, N, 84, 21749 91834 126773 64791 132214 63155 155127
ABKGOI, 2.4733e+18, 3.4326e-07, 5, N, 224, 101668 92099 12753 129493 45929 16379 54063
IBAOHI, 2.3743e+18, 3.2953e-07, 3, N, 140, 104701 157431 48614 153888 30587 86266 35468
EBBGHI, 2.2613e+18, 3.1384e-07, 3, N, 147, 22174 56792 138876 96619 62133 16379 96919
ABEPPI, 2.2384e+18, 3.1067e-07, 14, N, 693, 83897 28874 1375 37068 161658 30268 128864
AEJHLA, 2.1985e+18, 3.0512e-07, 5, N, 252, 49607 141804 104384 59562 72804 87132 123018
AAPEPA, 2.1833e+18, 3.0301e-07, 4, N, 203, 61100 59680 41141 31671 23195 78367 6250
IAIHOA, 2.1105e+18, 2.9291e-07, 2, N, 105, 89119 126833 86549 2499 41849 163609 5507
AIIHMI, 2.1105e+18, 2.9291e-07, 2, N, 105, 113169 68371 87574 104220 27683 77911 155127
ABEPOI, 2.0759e+18, 2.8811e-07, 8, N, 427, 154747 75445 57305 130325 32283 61862 125642
CAEPHA, 1.9786e+18, 2.7461e-07, 3, N, 168, 44263 142364 42571 165801 99715 161362 71050
AAMPOA, 1.9786e+18, 2.7461e-07, 3, N, 168, 4704 54775 1595 38711 116400 89186 125642
ADAOOA, 1.9786e+18, 2.7461e-07, 2, N, 112, 79212 151555 142365 61109 6250 39372 105992
AKAKHI, 1.9786e+18, 2.7461e-07, 1, N, 56, 32552 72279 149114 112771 16379 2600 24461
KAEGFI, 1.9786e+18, 2.7461e-07, 1, N, 56, 95302 71050 158875 121866 12530 152296 108010
ACFJOA, 1.9786e+18, 2.7461e-07, 2, N, 112, 56250 45211 46940 40428 105992 67333 71050
AANNLA, 1.8090e+18, 2.5107e-07, 4, N, 245, 44470 7898 116320 164408 106320 72998 155127
CAEHMI, 1.7588e+18, 2.4410e-07, 1, N, 63, 36972 107277 141811 86522 97751 21213 61862
AANPPI, 1.6708e+18, 2.3189e-07, 19, N, 1260, 9065 1862 155999 88411 78191 113590 32338
IACOPI, 1.6294e+18, 2.2615e-07, 7, N, 476, 35358 60405 138539 139518 23983 5507 61862
ADEOOI, 1.5569e+18, 2.1608e-07, 6, N, 427, 115720 58837 78514 86115 61862 92773 123018
AGJEHI, 1.5075e+18, 2.0922e-07, 2, N, 147, 8030 133431 58952 107854 83691 105476 51386
AAOOPI, 1.4774e+18, 2.0504e-07, 7, N, 525, 9693 117796 10529 43512 52703 61405 64605
ABEPNI, 1.4656e+18, 2.0341e-07, 5, N, 378, 24867 111998 10981 92299 71050 153604 61862
ABGOPI, 1.4390e+18, 1.9971e-07, 9, N, 693, 91927 124571 104331 62984 60588 35358 149150
AEOEJI, 1.4390e+18, 1.9971e-07, 1, N, 77, 160919 167731 27625 16786 167147 155127 77495
AAHPPI, 1.4133e+18, 1.9615e-07, 20, N, 1568, 121660 102535 66447 163650 909 94979 61862
AEIHPI, 1.4070e+18, 1.9528e-07, 4, N, 315, 129871 58662 16379 118379 162871 115200 32338
ABKEOI, 1.3191e+18, 1.8307e-07, 1, N, 84, 4868 138992 117067 21983 126204 152394 125642
AEKGLA, 1.3191e+18, 1.8307e-07, 1, N, 84, 63865 90704 8176 133589 156650 26309 22887
IBAOHA, 1.3191e+18, 1.8307e-07, 1, N, 84, 158355 120679 127505 23196 96055 161362 10097
ACFKPI, 1.2176e+18, 1.6899e-07, 4, N, 364, 75027 57043 42346 131568 110345 61862 37818
AANNPI, 1.1408e+18, 1.5833e-07, 8, N, 777, 14960 154932 19512 47815 146235 5507 110345
ADAOOI, 1.1306e+18, 1.5692e-07, 2, N, 196, 107678 30699 25911 150670 3646 71050 61862
CDAGGI, 1.1306e+18, 1.5692e-07, 1, N, 98, 113269 59505 89906 107996 144000 28704 152296
AANNHI, 1.0553e+18, 1.4646e-07, 3, N, 315, 124839 147322 109120 115550 71050 155127 61862
ACFMPA, 9.8931e+17, 1.3730e-07, 2, N, 224, 8588 24959 3308 36897 10919 71050 52703
EAEOLI, 9.8931e+17, 1.3730e-07, 1, N, 112, 89306 78659 111421 154915 134758 100443 125642
MIAKDI, 9.3111e+17, 1.2923e-07, 1, N, 119, 85345 51508 148398 149911 38953 119034 16379
AEHDPI, 9.3111e+17, 1.2923e-07, 8, N, 952, 71543 154132 97634 96718 98347 5507 125642
AANNPA, 9.1762e+17, 1.2735e-07, 4, N, 483, 116830 58605 93623 62934 22887 148905 125642
BAFKPI, 9.1321e+17, 1.2674e-07, 3, N, 364, 81426 4893 153924 6250 156732 5507 71050
ABEPOA, 9.0451e+17, 1.2553e-07, 2, N, 245, 21006 39698 130028 145576 108010 59373 123018
MABGHI, 8.7938e+17, 1.2205e-07, 2, N, 252, 25577 47870 148301 79115 2721 104152 150152
CAEPHI, 7.9144e+17, 1.0984e-07, 2, N, 280, 156026 113340 35305 125190 83214 5507 61862
BBAOHI, 7.9144e+17, 1.0984e-07, 1, N, 140, 15726 72642 72312 164425 155127 35787 157448
AEJHLI, 7.9144e+17, 1.0984e-07, 3, N, 420, 25809 8369 166226 78255 21500 60588 110345
EEFCLI, 7.5376e+17, 1.0461e-07, 1, N, 147, 74156 32450 128864 1765 8543 27619 83753
IAIGPI, 7.5376e+17, 1.0461e-07, 1, N, 147, 143467 122413 57546 11800 67862 157911 30015
IECGNA, 7.5376e+17, 1.0461e-07, 1, N, 147, 167141 119034 150073 24151 65221 123018 142607
ACFPPI, 7.3779e+17, 1.0240e-07, 11, N, 1652, 162043 149312 165767 69449 5507 71050 125642
AEJPLI, 7.1301e+17, 9.8958e-08, 5, N, 777, 52513 39003 148276 156045 124465 128864 52703
AEJPLA, 6.8821e+17, 9.5516e-08, 3, N, 483, 41466 136940 90364 48392 86115 146733 61862
BAFLNI, 6.5954e+17, 9.1536e-08, 3, N, 504, 115971 139668 88808 116 144075 6250 71050
CAGGPI, 6.5954e+17, 9.1536e-08, 2, N, 336, 86089 133031 113201 103733 51863 2721 153659
GAEGPI, 6.5954e+17, 9.1536e-08, 2, N, 336, 86730 61106 71050 56255 68150 49222 119034
AGBCPI, 6.5954e+17, 9.1536e-08, 1, N, 168, 121877 49808 144347 161213 132285 104474 52703
AFAPLI, 5.7560e+17, 7.9886e-08, 2, N, 385, 100415 99522 163961 16166 22929 37818 61862
ACNMPI, 5.7041e+17, 7.9166e-08, 4, N, 777, 53077 157605 112423 76046 32338 165179 106320
CCBGHI, 5.6532e+17, 7.8459e-08, 1, N, 196, 139982 143945 41770 75823 123000 110345 52703
CEGCLI, 5.4582e+17, 7.5754e-08, 1, N, 203, 45094 114722 15482 22887 40868 66693 61442
EEJGLI, 5.2763e+17, 7.3229e-08, 2, N, 420, 125861 51571 152394 109048 40166 110345 146733
AFKELI, 5.2763e+17, 7.3229e-08, 1, N, 210, 66574 42252 55261 150343 60752 11288 16379
AIKGPA, 5.2763e+17, 7.3229e-08, 1, N, 210, 115504 22887 141561 145563 25935 71050 120679
AIIPLA, 5.2763e+17, 7.3229e-08, 1, N, 210, 140650 132285 87132 155127 113878 124823 61862
BEJGNI, 5.1898e+17, 7.2028e-08, 2, N, 427, 16379 19682 39372 57057 163839 34625 161362
AEFLLI, 5.1898e+17, 7.2028e-08, 2, N, 427, 155197 163503 3606 67333 136063 32283 31559
ACFOPI, 4.9465e+17, 6.8652e-08, 3, N, 672, 55141 105165 55840 163182 25302 155127 111372
ADANOI, 4.9465e+17, 6.8652e-08, 1, N, 224, 164554 917 60970 119642 101668 5507 61862
ACFJPI, 4.9465e+17, 6.8652e-08, 2, N, 448, 23451 42103 63859 73757 10097 94979 61862
GIEGFI, 4.9465e+17, 6.8652e-08, 1, N, 224, 163182 88174 51508 16379 98154 167925 37637
IEIHJI, 4.7966e+17, 6.6571e-08, 1, N, 231, 112414 34625 164591 118857 132671 90364 111372
CANHGI, 4.5881e+17, 6.3677e-08, 2, N, 483, 97099 47315 40175 144503 8543 16904 58773
CEJHDI, 4.5881e+17, 6.3677e-08, 2, N, 483, 135707 44030 7820 66862 130417 71050 5507
CAEPPI, 4.5660e+17, 6.3371e-08, 3, N, 728, 156422 107768 131284 97134 28703 149150 32338
AOALJI, 4.2781e+17, 5.9375e-08, 1, N, 259, 163389 16800 39794 136614 9961 107726 139593
AIMPHI, 4.2210e+17, 5.8583e-08, 2, N, 525, 159555 12133 152857 40868 11552 34489 110345
AEOGLI, 3.9572e+17, 5.4921e-08, 1, N, 280, 76961 127086 111392 119809 32338 153786 131746
IAEOPI, 3.9572e+17, 5.4921e-08, 1, N, 280, 125642 162665 19054 65600 8543 16379 32338
ACBPPA, 3.7688e+17, 5.2306e-08, 2, N, 588, 83963 94208 134129 34650 3977 123018 110345
AAPFPA, 3.7688e+17, 5.2306e-08, 2, N, 588, 54527 116564 48681 135057 110345 122021 71050
AAPNPI, 3.5975e+17, 4.9929e-08, 6, N, 1848, 53924 69276 85368 55683 32283 125642 61862
AAPFNA, 3.5975e+17, 4.9929e-08, 1, N, 308, 44396 74252 137220 24005 91611 64605 124088
AEHDNA, 3.5975e+17, 4.9929e-08, 1, N, 308, 129058 131716 147903 85701 128014 130673 71050
ABNPHI, 3.5175e+17, 4.8819e-08, 4, N, 1260, 72262 134987 73125 143329 22887 40868 61862
CAEHPI, 3.2977e+17, 4.5768e-08, 1, N, 336, 75881 96939 133518 33750 36736 75638 32338
ADGMOA, 3.1658e+17, 4.3937e-08, 1, N, 350, 18693 40604 64303 103174 92773 139587 69817
BBAOPI, 3.0440e+17, 4.2247e-08, 1, N, 364, 54252 24198 164184 152857 113139 154915 152296
AAPHPA, 2.9679e+17, 4.1191e-08, 3, N, 1120, 152955 117977 74296 158302 135745 54063 9068
BBEONI, 2.9313e+17, 4.0683e-08, 1, N, 378, 138133 145413 44282 21913 165701 52703 58773
CCFGHI, 2.8266e+17, 3.9230e-08, 1, N, 392, 32788 152340 84725 16379 56255 55524 104474
CAEPLI, 2.8266e+17, 3.9230e-08, 1, N, 392, 112182 71841 53031 59438 158227 51508 32338
GAFGHI, 2.8266e+17, 3.9230e-08, 1, N, 392, 99390 25949 31798 27292 141716 19797 80488
AAPPPI, 2.6381e+17, 3.6614e-08, 7, N, 2940, 154365 92455 136061 117857 148705 71050 125642
AANPPA, 2.6381e+17, 3.6614e-08, 2, N, 840, 72642 150275 12809 18090 27683 150073 83691
ACFOPA, 2.4733e+17, 3.4326e-08, 1, N, 448, 4771 1736 8192 153659 55524 22887 35358
CIKGHI, 2.3983e+17, 3.3286e-08, 1, N, 462, 85978 132437 106320 3711 81033 13124 55212
CEHCHI, 2.3983e+17, 3.3286e-08, 1, N, 462, 47959 6788 31853 16379 82438 125642 57209
AEPDLI, 2.3278e+17, 3.2307e-08, 2, N, 952, 35088 69116 16379 71044 132985 71050 125642
AELHLI, 2.1985e+17, 3.0512e-08, 2, N, 1008, 62489 111646 163304 25541 38671 125642 71050
AEOOPA, 2.1105e+17, 2.9291e-08, 1, N, 525, 153888 142565 22080 83691 117043 35468 156782
AEMPLI, 2.1105e+17, 2.9291e-08, 1, N, 525, 55159 70697 18507 14649 161962 133322 110345
ACFNNI, 2.0827e+17, 2.8906e-08, 1, N, 532, 113048 142546 84746 133984 155127 71050 40604
EFAHLI, 2.0827e+17, 2.8906e-08, 1, N, 532, 130803 77176 81585 93288 49508 31017 155127
ACNNLI, 2.0557e+17, 2.8531e-08, 2, N, 1078, 71555 57910 135512 53007 32338 53444 111372
CEHDDI, 1.9304e+17, 2.6791e-08, 1, N, 574, 141001 165843 90338 9961 23792 23737 30301
AGFOPI, 1.7588e+17, 2.4410e-08, 2, N, 1260, 107492 84497 94979 25576 64605 5507 61405
AEHLLA, 1.6488e+17, 2.2884e-08, 1, N, 672, 25759 9318 86323 112771 111245 94108 8543
AENHLI, 1.5829e+17, 2.1969e-08, 1, N, 700, 44199 3546 27060 52703 32876 67489 64605
AHAOPI, 1.5220e+17, 2.1124e-08, 1, N, 728, 11670 158741 22887 158154 71050 96098 125642
CAFPHI, 1.5220e+17, 2.1124e-08, 1, N, 728, 69966 103126 147977 119034 70651 52703 110345
ABNPOI, 1.4656e+17, 2.0341e-08, 2, N, 1512, 11760 138468 9619 68035 45518 60588 110345
ABNNHI, 1.3191e+17, 1.8307e-08, 1, N, 840, 59998 167355 59564 150949 137373 153683 76961
AIPIPI, 1.3082e+17, 1.8156e-08, 1, N, 847, 106251 61924 122992 107996 62196 32338 98634
AEMPPI, 1.2663e+17, 1.7575e-08, 1, N, 875, 154765 65092 5507 140586 136700 78367 71050
CCEPPI, 1.2318e+17, 1.7096e-08, 2, N, 1799, 61442 89059 16379 26707 40868 144326 111372
ADCOPI, 1.1992e+17, 1.6643e-08, 1, N, 924, 30196 153834 46497 152234 86321 144089 5507
AIKHPI, 1.1725e+17, 1.6273e-08, 1, N, 945, 134649 38443 105394 48868 16379 112461 29391
ACNNPI, 1.1596e+17, 1.6094e-08, 2, N, 1911, 84406 61258 54315 125225 78367 135337 5507
